Date,Open,High,Low,Close,Volume,AvgVol20,VolDisp20,SMA20,SMA60,SMA120,SMA480,RSI14,POC_20D_UltraShort,POC_90D_Short,POC_365D_Mid,POC_1095D_Long
2021-02-17,24.270000457763672,24.299999237060547,23.0,23.8799991607666,4731300,10254355,-53.86,22.88,,,,61.69,24.6 - 25.2 (33.7%),18.7 - 19.8 (36.2%),18.7 - 19.8 (36.2%),18.9 - 19.8 (26.8%)
2021-02-18,22.600000381469727,23.31999969482422,22.260000228881836,23.229999542236328,5747000,10029900,-42.7,22.92,,,,57.89,24.9 - 25.2 (35.2%),18.7 - 19.8 (35.7%),18.7 - 19.8 (35.7%),18.9 - 19.8 (26.4%)
2021-02-19,23.5,23.600000381469727,22.600000381469727,22.690000534057617,5138800,9938265,-48.29,22.93,,,,54.87,23.1 - 23.4 (22.5%),18.7 - 19.8 (35.2%),18.7 - 19.8 (35.2%),18.9 - 19.8 (26.0%)
2021-02-22,22.5,22.836999893188477,21.020000457763672,21.290000915527344,6530300,9928415,-34.23,22.92,,,,47.89,22.8 - 23.2 (42.2%),18.7 - 19.8 (34.6%),18.7 - 19.8 (34.6%),18.9 - 19.8 (25.6%)
2021-02-23,19.989999771118164,20.600000381469727,16.84000015258789,20.1200008392334,12561900,10071420,24.73,22.9,,,,42.97,23.0 - 23.5 (40.2%),18.7 - 19.8 (33.5%),18.7 - 19.8 (33.5%),18.9 - 19.8 (24.8%)
2021-02-24,20.0,20.299999237060547,19.0,19.40999984741211,7947300,10010165,-20.61,22.89,,,,40.26,22.8 - 23.4 (44.8%),18.7 - 19.8 (34.8%),18.7 - 19.8 (34.8%),18.9 - 19.8 (26.3%)
2021-02-25,20.43000030517578,21.0,18.524999618530273,18.719999313354492,7962300,9593400,-17.0,22.92,,,,37.78,22.8 - 23.4 (45.0%),18.7 - 19.8 (36.0%),18.7 - 19.8 (36.0%),18.9 - 19.8 (25.8%)
2021-02-26,18.850000381469727,19.219999313354492,17.767000198364258,18.43000030517578,9106700,9447130,-3.6,22.83,,,,36.75,22.8 - 23.4 (34.2%),18.7 - 19.8 (35.3%),18.7 - 19.8 (35.3%),18.9 - 19.8 (25.2%)
2021-03-01,19.739999771118164,19.850000381469727,19.049999237060547,19.34000015258789,4422200,7846510,-43.64,22.54,,,,42.07,22.8 - 23.4 (27.7%),18.7 - 19.8 (35.9%),18.7 - 19.8 (35.9%),18.9 - 19.8 (26.0%)
2021-03-02,19.399999618530273,19.610000610351562,18.6200008392334,18.770000457763672,3809000,7121005,-46.51,22.19,,,,39.81,22.8 - 23.4 (21.7%),18.7 - 19.8 (36.5%),18.7 - 19.8 (36.5%),18.9 - 19.8 (25.8%)
2021-03-03,18.780000686645508,19.0,17.100000381469727,17.219999313354492,7175500,7031085,2.05,21.83,,,,34.4,18.2 - 18.9 (21.8%),18.7 - 19.8 (35.9%),18.7 - 19.8 (35.9%),18.9 - 19.8 (25.4%)
2021-03-04,17.299999237060547,17.579999923706055,14.75,16.059999465942383,15322900,7584655,102.03,21.38,,,,31.0,18.4 - 19.2 (20.4%),18.7 - 19.8 (34.7%),18.7 - 19.8 (34.7%),18.9 - 19.8 (24.5%)
2021-03-05,16.40999984741211,17.8799991607666,13.140000343322754,17.719999313354492,18226600,8073495,125.76,21.02,,,,40.12,18.4 - 19.2 (18.2%),18.7 - 19.8 (33.4%),18.7 - 19.8 (33.4%),18.9 - 19.8 (23.6%)
2021-03-08,16.84000015258789,17.700000762939453,15.760000228881836,16.110000610351562,7871800,7855745,0.2,20.67,,,,35.25,16.0 - 16.8 (18.9%),18.7 - 19.8 (32.9%),18.7 - 19.8 (32.9%),18.9 - 19.8 (23.2%)
2021-03-09,17.25,18.389999389648438,16.549999237060547,17.479999542236328,8573200,7917180,8.29,20.39,,,,41.73,16.0 - 16.8 (18.5%),18.7 - 19.8 (32.3%),18.7 - 19.8 (32.3%),18.9 - 19.8 (22.8%)
2021-03-10,18.280000686645508,19.479999542236328,17.799999237060547,19.059999465942383,7508200,7973825,-5.84,20.19,,,,48.17,18.2 - 18.9 (16.3%),18.7 - 19.8 (33.3%),18.7 - 19.8 (33.3%),18.9 - 19.8 (24.0%)
2021-03-11,19.5,19.81999969482422,18.700000762939453,19.360000610351562,4959600,7906400,-37.27,20.01,,,,49.31,18.9 - 19.6 (19.5%),18.7 - 19.8 (34.0%),18.7 - 19.8 (34.0%),18.9 - 19.8 (24.7%)
2021-03-12,18.3799991607666,19.290000915527344,18.139999389648438,19.020000457763672,2859100,7621800,-62.49,19.81,,,,48.02,19.0 - 19.5 (22.2%),18.7 - 19.8 (34.3%),18.7 - 19.8 (34.3%),18.9 - 19.8 (25.1%)
2021-03-15,19.020000457763672,19.579999923706055,18.469999313354492,19.479999542236328,3515900,7505225,-53.15,19.58,,,,49.93,16.0 - 16.4 (19.0%),18.7 - 19.8 (34.8%),18.7 - 19.8 (34.8%),18.9 - 19.8 (25.6%)
2021-03-16,19.270000457763672,19.479999542236328,18.010000228881836,18.450000762939453,3023700,7349665,-58.86,19.29,,,,45.86,15.9 - 16.2 (20.7%),18.7 - 19.8 (34.6%),18.7 - 19.8 (34.6%),18.9 - 19.8 (25.5%)
2021-03-17,17.610000610351562,19.354999542236328,17.5,19.149999618530273,3651400,7295670,-49.95,19.06,,,,48.91,15.9 - 16.2 (21.5%),18.7 - 19.8 (35.0%),18.7 - 19.8 (35.0%),18.9 - 19.8 (26.0%)
2021-03-18,18.5,19.100000381469727,18.049999237060547,18.139999389648438,2999200,7158280,-58.1,18.8,,,,44.97,15.9 - 16.2 (22.5%),18.7 - 19.8 (34.8%),18.7 - 19.8 (34.8%),18.9 - 19.8 (25.8%)
2021-03-19,17.770000457763672,18.43000030517578,17.059999465942383,18.25,3667400,7084710,-48.24,18.58,,,,45.49,15.9 - 16.2 (23.8%),18.7 - 19.8 (34.6%),18.7 - 19.8 (34.6%),18.9 - 19.8 (25.7%)
2021-03-22,18.280000686645508,18.489999771118164,17.81999969482422,18.270000457763672,2317000,6874045,-66.29,18.43,,,,45.58,15.9 - 16.2 (24.3%),18.7 - 19.8 (34.4%),18.7 - 19.8 (34.4%),18.9 - 19.8 (25.6%)
2021-03-23,17.959999084472656,18.18000030517578,17.270000457763672,17.899999618530273,2939000,6392900,-54.03,18.32,,,,43.98,15.9 - 16.2 (24.5%),18.7 - 19.8 (34.2%),18.7 - 19.8 (34.2%),18.9 - 19.8 (25.4%)
2021-03-24,17.559999465942383,17.819000244140625,16.25,16.479999542236328,4642100,6227640,-25.46,18.17,,,,38.4,15.9 - 16.2 (25.2%),18.7 - 19.8 (33.9%),18.7 - 19.8 (33.9%),18.9 - 19.8 (25.2%)
2021-03-25,15.699999809265137,16.790000915527344,15.109999656677246,16.6299991607666,5364400,6097745,-12.03,18.07,,,,39.28,17.7 - 18.0 (25.8%),18.7 - 19.8 (33.6%),18.7 - 19.8 (33.6%),18.9 - 19.8 (24.9%)
2021-03-26,17.139999389648438,17.719999313354492,16.520000457763672,17.100000381469727,4598700,5872345,-21.69,18.0,,,,42.06,18.9 - 19.2 (20.5%),18.7 - 19.8 (33.3%),18.7 - 19.8 (33.3%),18.9 - 19.8 (24.7%)
2021-03-29,16.979999542236328,17.09000015258789,16.219999313354492,16.440000534057617,2827900,5792630,-51.18,17.85,,,,39.34,18.9 - 19.2 (22.1%),18.7 - 19.8 (33.2%),18.7 - 19.8 (33.2%),18.9 - 19.8 (24.6%)
2021-03-30,16.270000457763672,17.219999313354492,15.899999618530273,16.5,2634400,5733900,-54.06,17.74,19.79,,,39.72,18.9 - 19.2 (24.4%),18.7 - 19.8 (33.0%),18.7 - 19.8 (33.0%),18.9 - 19.8 (24.5%)
2021-03-31,16.969999313354492,17.360000610351562,16.68000030517578,17.149999618530273,2665300,5508390,-51.61,17.74,19.87,,,43.85,18.0 - 18.3 (17.1%),18.7 - 19.8 (32.9%),18.7 - 19.8 (32.9%),18.9 - 19.8 (24.4%)
2021-04-01,17.510000228881836,17.639999389648438,16.90999984741211,17.270000457763672,2322600,4858375,-52.19,17.8,19.95,,,44.6,17.1 - 17.4 (19.2%),18.7 - 19.8 (32.7%),18.7 - 19.8 (32.7%),18.9 - 19.8 (24.3%)
2021-04-05,17.739999771118164,17.84000015258789,16.65999984741211,16.719999313354492,2506600,4072375,-38.45,17.75,20.03,,,41.83,16.5 - 16.8 (22.8%),18.7 - 19.8 (32.6%),18.7 - 19.8 (32.6%),18.9 - 19.8 (24.2%)
2021-04-06,16.510000228881836,17.30299949645996,16.5,17.260000228881836,1849500,3771260,-50.96,17.81,20.0,,,45.42,17.1 - 17.4 (25.4%),18.7 - 19.8 (32.6%),18.7 - 19.8 (32.5%),18.9 - 19.8 (24.1%)
2021-04-07,17.25,17.3700008392334,16.899999618530273,17.200000762939453,1988100,3442005,-42.24,17.79,19.97,,,45.08,16.4 - 16.6 (23.3%),18.4 - 19.2 (30.7%),18.7 - 19.8 (32.4%),18.9 - 19.8 (24.0%)
2021-04-08,17.030000686645508,18.639999389648438,17.020000457763672,18.139999389648438,2527700,3192980,-20.84,17.75,19.96,,,51.13,16.4 - 16.6 (23.6%),18.4 - 19.2 (21.6%),18.7 - 19.8 (32.2%),18.9 - 19.8 (23.9%)
2021-04-09,17.959999084472656,18.260000228881836,17.600000381469727,17.770000457763672,1655000,3027750,-45.34,17.67,19.95,,,48.85,16.4 - 16.6 (24.7%),18.4 - 19.2 (15.5%),18.7 - 19.8 (32.1%),18.9 - 19.8 (23.8%)
2021-04-12,17.8700008392334,17.959999084472656,16.850000381469727,17.0,2309300,3000260,-23.03,17.56,19.91,,,44.41,16.4 - 16.6 (24.7%),22.4 - 23.2 (14.9%),18.7 - 19.8 (32.0%),18.9 - 19.8 (23.7%)
2021-04-13,16.65999984741211,17.049999237060547,16.510000228881836,16.829999923706055,2235000,2936215,-23.88,17.43,19.87,,,43.47,16.4 - 16.6 (25.2%),22.4 - 23.2 (15.0%),18.7 - 19.8 (31.9%),18.9 - 19.8 (23.6%)
2021-04-14,16.940000534057617,17.239999771118164,16.459999084472656,16.68000030517578,2418200,2905940,-16.78,17.34,19.82,,,42.62,16.6 - 16.8 (27.1%),22.4 - 23.2 (15.2%),18.7 - 19.8 (31.7%),18.9 - 19.8 (23.5%)
2021-04-15,16.75,16.8700008392334,16.229999542236328,16.280000686645508,2088900,2827815,-26.13,17.2,19.71,,,40.34,17.0 - 17.2 (27.6%),22.4 - 23.2 (15.4%),18.7 - 19.8 (31.6%),18.9 - 19.8 (23.5%)
2021-04-16,16.139999389648438,16.440000534057617,15.930000305175781,16.31999969482422,2167000,2786205,-22.22,17.11,19.61,,,40.68,17.2 - 17.4 (19.1%),22.4 - 23.2 (15.8%),18.7 - 19.8 (31.5%),18.9 - 19.8 (23.4%)
2021-04-19,16.040000915527344,16.1200008392334,15.15999984741211,15.390000343322754,3816600,2793665,36.62,16.97,19.49,,,35.58,17.1 - 17.4 (26.6%),22.5 - 23.4 (17.0%),18.7 - 19.8 (31.3%),18.9 - 19.8 (23.2%)
2021-04-20,15.5,15.84000015258789,14.739999771118164,14.869999885559082,3430900,2849360,20.41,16.8,19.38,,,33.08,17.1 - 17.4 (26.0%),24.3 - 25.2 (13.9%),18.7 - 19.8 (31.1%),18.9 - 19.8 (23.1%)
2021-04-21,14.850000381469727,15.779999732971191,14.699999809265137,15.210000038146973,3494000,2877110,21.44,16.66,19.29,,,36.23,17.1 - 17.4 (17.7%),24.3 - 25.2 (14.2%),18.7 - 19.8 (30.9%),18.9 - 19.8 (23.0%)
2021-04-22,15.9399995803833,16.469999313354492,15.399999618530273,15.84000015258789,3141200,2802065,12.1,16.63,19.23,,,41.71,16.5 - 16.8 (13.8%),24.3 - 25.2 (14.3%),18.7 - 19.8 (30.8%),18.9 - 19.8 (22.8%)
2021-04-23,16.389999389648438,16.6299991607666,15.619999885559082,16.170000076293945,3029400,2685315,12.81,16.61,19.2,,,44.41,16.5 - 16.8 (12.7%),24.3 - 25.2 (14.4%),18.7 - 19.8 (30.6%),18.9 - 19.8 (22.7%)
2021-04-26,16.479999542236328,16.8700008392334,16.020000457763672,16.68000030517578,1964800,2553620,-23.06,16.59,19.14,,,48.38,16.8 - 17.1 (11.9%),24.3 - 25.2 (14.7%),18.7 - 19.8 (30.5%),18.9 - 19.8 (22.6%)
2021-04-27,17.149999618530273,17.549999237060547,16.75,17.399999618530273,2583000,2541375,1.64,16.63,19.01,,,53.44,17.1 - 17.4 (11.8%),24.3 - 25.2 (15.0%),18.7 - 19.8 (30.4%),18.9 - 19.8 (22.5%)
2021-04-28,17.25,17.700000762939453,17.059999465942383,17.549999237060547,1771200,2498215,-29.1,16.69,18.87,,,54.44,16.8 - 17.1 (11.8%),24.3 - 25.2 (15.5%),18.7 - 19.8 (30.3%),18.9 - 19.8 (22.5%)
2021-04-29,17.8700008392334,17.8700008392334,16.815000534057617,17.43000030517578,2095200,2469710,-15.16,16.7,18.76,,,53.45,16.8 - 17.1 (11.9%),17.1 - 18.0 (16.1%),18.7 - 19.8 (30.2%),18.9 - 19.8 (22.4%)
2021-04-30,17.0,17.3700008392334,16.940000534057617,17.0,1385100,2422835,-42.83,16.69,18.62,,,49.94,16.8 - 17.1 (15.6%),17.1 - 18.0 (17.8%),18.7 - 19.8 (30.1%),18.9 - 19.8 (22.4%)
2021-05-03,17.0,17.149999618530273,16.18000030517578,16.3700008392334,1636500,2379330,-31.22,16.67,18.48,,,45.26,16.2 - 16.5 (15.8%),16.0 - 16.8 (17.4%),18.7 - 19.8 (30.0%),18.9 - 19.8 (22.3%)
2021-05-04,16.190000534057617,16.399999618530273,15.710000038146973,16.170000076293945,1985800,2386145,-16.78,16.62,18.36,,,43.85,16.2 - 16.5 (15.9%),16.0 - 16.8 (18.5%),18.7 - 19.8 (29.9%),18.9 - 19.8 (22.2%)
2021-05-05,16.239999771118164,16.299999237060547,15.479999542236328,15.539999961853027,290200,2301250,-87.39,16.53,18.24,,,39.67,16.2 - 16.5 (16.9%),16.0 - 16.8 (18.7%),18.7 - 19.8 (29.9%),18.9 - 19.8 (22.2%)
2021-05-06,15.5,15.559000015258789,14.899999618530273,15.0,2630300,2306380,14.04,16.38,18.1,,,36.46,15.0 - 15.3 (17.3%),16.0 - 16.8 (19.1%),18.7 - 19.8 (29.8%),18.9 - 19.8 (22.1%)
2021-05-07,15.199999809265137,16.988000869750977,14.869999885559082,16.510000228881836,5987800,2523020,137.33,16.31,18.0,,,48.91,16.5 - 16.8 (20.3%),16.0 - 16.8 (21.6%),18.7 - 19.8 (29.5%),18.9 - 19.8 (21.9%)
2021-05-10,17.399999618530273,17.554000854492188,16.270000457763672,16.3700008392334,4997000,2657405,88.04,16.28,17.88,,,47.97,16.5 - 16.8 (19.7%),16.0 - 16.8 (23.5%),18.7 - 19.8 (29.3%),18.9 - 19.8 (21.7%)
2021-05-11,15.149999618530273,16.329999923706055,15.079999923706055,15.170000076293945,5043000,2797805,80.25,16.2,17.74,,,40.75,15.0 - 15.3 (26.6%),16.0 - 16.8 (23.6%),18.7 - 19.8 (29.0%),18.9 - 19.8 (21.6%)
2021-05-12,15.130000114440918,15.550000190734863,14.899999618530273,15.050000190734863,4218100,2887800,46.07,16.12,17.58,,,40.1,15.0 - 15.3 (27.8%),16.0 - 16.8 (23.8%),18.7 - 19.8 (28.9%),18.9 - 19.8 (21.4%)
2021-05-13,15.199999809265137,15.449999809265137,14.140000343322754,14.609999656677246,3765200,2971615,26.71,16.03,17.43,,,37.73,15.0 - 15.3 (27.4%),16.0 - 16.8 (24.2%),18.7 - 19.8 (28.7%),18.9 - 19.8 (21.3%)
2021-05-14,14.960000038146973,15.489999771118164,14.619999885559082,14.9399995803833,2838700,3005200,-5.54,15.96,17.29,,,40.57,15.0 - 15.3 (27.5%),16.0 - 16.8 (24.5%),18.7 - 19.8 (28.6%),18.9 - 19.8 (21.2%)
2021-05-17,15.020000457763672,15.899999618530273,14.949999809265137,15.479999542236328,2563400,2942540,-12.88,15.97,17.17,,,45.0,15.0 - 15.3 (27.2%),16.0 - 16.8 (24.2%),18.7 - 19.8 (28.4%),18.9 - 19.8 (21.1%)
2021-05-18,16.0,17.399999618530273,15.800000190734863,16.799999237060547,5163700,3029180,70.47,16.06,17.1,,,54.01,15.0 - 15.3 (25.6%),16.0 - 16.8 (26.2%),18.7 - 19.8 (28.2%),18.9 - 19.8 (20.9%)
2021-05-19,16.309999465942383,17.739999771118164,16.200000762939453,17.43000030517578,4685700,3088765,51.7,16.18,17.05,,,57.58,15.0 - 15.3 (24.1%),16.1 - 16.8 (20.7%),18.7 - 19.8 (28.0%),18.9 - 19.8 (20.8%)
2021-05-20,17.75,18.75,17.75,18.399999618530273,5498600,3206635,71.48,16.3,17.03,,,62.43,14.8 - 15.2 (28.0%),16.1 - 16.8 (20.7%),18.7 - 19.8 (27.8%),18.9 - 19.8 (20.6%)
2021-05-21,18.700000762939453,18.850000381469727,18.280000686645508,18.780000686645508,3054800,3207905,-4.77,16.43,17.04,,,64.15,14.8 - 15.2 (27.1%),16.2 - 16.8 (16.2%),18.7 - 19.8 (28.1%),18.9 - 19.8 (20.5%)
2021-05-24,19.0,20.079999923706055,18.8700008392334,19.780000686645508,5276200,3373475,56.4,16.59,17.06,,,68.28,15.0 - 15.5 (24.9%),16.0 - 16.5 (17.0%),18.7 - 19.8 (28.7%),18.9 - 19.8 (21.2%)
2021-05-25,20.5,21.799999237060547,19.84000015258789,20.18000030517578,9338500,3711250,151.63,16.73,17.07,,,69.78,16.2 - 16.8 (24.7%),16.0 - 16.5 (17.2%),18.7 - 19.8 (28.3%),18.9 - 19.8 (20.9%)
2021-05-26,20.040000915527344,20.280000686645508,19.010000228881836,19.899999618530273,6073300,3926355,54.68,16.85,17.09,,,67.38,16.2 - 16.8 (22.7%),16.0 - 16.5 (17.3%),18.7 - 19.8 (28.0%),18.9 - 19.8 (20.7%)
2021-05-27,19.8799991607666,20.040000915527344,19.25,19.790000915527344,4097900,4026490,1.77,16.96,17.13,,,66.41,16.2 - 16.8 (22.2%),16.0 - 16.5 (17.6%),18.7 - 19.8 (28.5%),18.9 - 19.8 (21.1%)
2021-05-28,19.770000457763672,20.649999618530273,19.299999237060547,20.149999618530273,5370500,4225760,27.09,17.12,17.2,,,68.03,19.8 - 20.4 (28.9%),16.0 - 16.5 (17.9%),18.7 - 19.8 (28.2%),18.9 - 19.8 (21.0%)
2021-06-01,21.974000930786133,22.899999618530273,20.43000030517578,22.649999618530273,9159400,4601905,99.03,17.44,17.28,,,76.49,19.2 - 20.0 (21.7%),16.1 - 16.8 (21.9%),18.7 - 19.8 (27.9%),18.9 - 19.8 (20.7%)
2021-06-02,23.65999984741211,24.950000762939453,22.649999618530273,23.209999084472656,14678900,5236560,180.32,17.79,17.4,,,77.9,22.5 - 23.4 (29.2%),16.1 - 16.8 (21.3%),18.7 - 19.8 (27.3%),18.9 - 19.8 (20.3%)
2021-06-03,22.84000015258789,23.5,22.350000381469727,22.68000030517578,5879000,5516000,6.58,18.14,17.49,,,73.41,19.2 - 20.0 (18.5%),16.1 - 16.8 (22.0%),18.7 - 19.8 (27.1%),18.9 - 19.8 (20.1%)
2021-06-04,22.871000289916992,22.871000289916992,20.0,20.81999969482422,13434200,6056195,121.83,18.43,17.52,,,60.28,19.2 - 20.0 (16.4%),16.1 - 16.8 (22.5%),18.7 - 19.8 (26.6%),18.9 - 19.8 (19.8%)
2021-06-07,20.702999114990234,21.465999603271484,20.309999465942383,21.209999084472656,4755400,5994575,-20.67,18.67,17.55,,,61.82,19.8 - 20.4 (21.5%),16.1 - 16.8 (19.6%),18.7 - 19.8 (26.4%),18.9 - 19.8 (19.6%)
2021-06-08,21.020000457763672,24.200000762939453,20.649999618530273,23.889999389648438,11306900,6310070,79.19,19.05,17.63,,,70.34,19.8 - 20.4 (20.3%),16.0 - 16.8 (19.4%),18.7 - 19.8 (26.0%),18.9 - 19.8 (19.3%)
2021-06-09,24.25,24.459999084472656,22.229999542236328,22.709999084472656,9407300,6528285,44.1,19.42,17.68,,,63.61,22.5 - 23.0 (22.8%),16.0 - 16.8 (19.3%),18.7 - 19.8 (25.7%),18.9 - 19.8 (19.1%)
2021-06-10,22.829999923706055,23.399999618530273,21.43000030517578,23.020000457763672,6526500,6643705,-1.76,19.82,17.76,,,64.57,22.5 - 23.0 (22.6%),16.0 - 16.8 (19.1%),18.7 - 19.8 (25.5%),18.9 - 19.8 (18.9%)
2021-06-11,23.100000381469727,23.299999237060547,22.158000946044922,22.399999618530273,2769400,6593915,-58.0,20.21,17.81,,,61.1,22.4 - 22.8 (22.6%),16.0 - 16.8 (19.1%),18.7 - 19.8 (25.4%),18.9 - 19.8 (18.9%)
2021-06-14,22.25,22.579999923706055,21.389999389648438,21.81999969482422,4099800,6656970,-38.41,20.55,17.88,,,57.96,22.4 - 22.8 (22.9%),16.0 - 16.8 (19.1%),18.7 - 19.8 (25.3%),18.9 - 19.8 (18.8%)
2021-06-15,21.59000015258789,21.68000030517578,20.690000534057617,20.799999237060547,3531200,6705360,-47.34,20.82,17.92,,,52.82,22.4 - 22.8 (24.2%),16.0 - 16.8 (19.1%),18.7 - 19.8 (25.2%),18.9 - 19.8 (18.7%)
2021-06-16,21.209999084472656,22.639999389648438,21.100000381469727,21.829999923706055,9596000,6926975,38.53,21.07,17.98,,,56.97,22.4 - 22.8 (23.4%),16.0 - 16.8 (18.6%),18.7 - 19.8 (24.8%),18.9 - 19.8 (18.5%)
2021-06-17,22.0,23.270000457763672,21.399999618530273,22.700000762939453,7359600,7060670,4.23,21.34,18.06,,,60.16,22.4 - 22.8 (29.5%),16.0 - 16.8 (18.3%),18.7 - 19.8 (24.6%),18.9 - 19.8 (18.3%)
2021-06-18,22.719999313354492,23.68000030517578,22.219999313354492,23.040000915527344,5991500,7085315,-15.44,21.57,18.17,,,61.36,22.5 - 22.8 (29.3%),16.0 - 16.8 (18.2%),18.7 - 19.8 (24.4%),18.9 - 19.8 (18.2%)
2021-06-21,22.81999969482422,23.200000762939453,22.219999313354492,22.510000228881836,3590300,7112090,-49.52,21.75,18.27,,,58.4,22.5 - 22.8 (31.6%),16.0 - 16.8 (18.1%),18.7 - 19.8 (24.3%),18.9 - 19.8 (18.1%)
2021-06-22,22.65999984741211,22.81999969482422,21.09000015258789,21.200000762939453,6586300,7177595,-8.24,21.83,18.33,,,51.75,22.5 - 22.8 (24.0%),16.0 - 16.8 (17.9%),18.7 - 19.8 (24.1%),18.9 - 19.8 (17.9%)
2021-06-23,21.329999923706055,21.700000762939453,20.899999618530273,21.399999618530273,5328500,6977095,-23.63,21.89,18.42,,,52.64,22.5 - 22.8 (26.2%),22.4 - 23.2 (17.3%),18.7 - 19.8 (24.0%),18.9 - 19.8 (17.8%)
2021-06-24,21.520000457763672,21.649999618530273,20.809999465942383,20.8700008392334,6475100,6997185,-7.46,21.93,18.49,19.14,,50.01,20.7 - 21.0 (23.3%),22.4 - 23.2 (17.2%),18.7 - 19.8 (23.8%),18.9 - 19.8 (17.7%)
2021-06-25,19.770000457763672,19.899999618530273,18.5,18.5,36679200,8626250,325.2,21.87,18.51,19.19,,40.33,18.5 - 19.0 (29.6%),22.4 - 23.2 (15.4%),18.7 - 19.8 (22.8%),18.9 - 19.8 (16.9%)
2021-06-28,18.170000076293945,19.969999313354492,17.649999618530273,19.260000228881836,56821000,11198775,407.39,21.83,18.54,19.25,,44.07,19.0 - 19.5 (32.3%),19.2 - 20.0 (19.8%),18.7 - 19.8 (27.5%),18.9 - 19.8 (22.1%)
2021-06-29,20.520000457763672,20.989999771118164,18.639999389648438,18.8700008392334,57158300,13598720,320.32,21.64,18.58,19.31,,42.59,18.5 - 19.0 (42.3%),18.4 - 19.2 (23.1%),18.7 - 19.8 (31.8%),18.9 - 19.8 (20.8%)
2021-06-30,19.326000213623047,19.799999237060547,19.0,19.170000076293945,27479600,14238755,92.99,21.44,18.61,19.31,,44.14,18.5 - 19.0 (39.1%),18.4 - 19.2 (28.0%),18.7 - 19.8 (33.7%),18.9 - 19.8 (22.9%)
2021-07-01,19.229999542236328,19.239999771118164,18.15999984741211,18.25,19839100,14936760,32.82,21.21,18.63,19.3,,40.53,18.5 - 19.0 (37.0%),18.4 - 19.2 (27.0%),18.7 - 19.8 (33.0%),18.9 - 19.8 (22.5%)
2021-07-02,18.274999618530273,18.579999923706055,17.75,18.079999923706055,25687900,15549445,65.2,21.08,18.63,19.29,,39.88,18.5 - 19.0 (34.0%),18.4 - 19.2 (25.5%),18.7 - 19.8 (32.2%),18.0 - 18.9 (23.1%)
2021-07-06,18.084999084472656,18.084999084472656,17.219999313354492,17.350000381469727,20245500,16323950,24.02,20.88,18.62,19.29,,37.13,18.6 - 19.2 (29.3%),18.4 - 19.2 (24.7%),18.7 - 19.8 (31.6%),18.0 - 18.9 (22.7%)
2021-07-07,17.559999465942383,17.579999923706055,16.799999237060547,16.940000534057617,17530000,16635105,5.38,20.54,18.62,19.27,,35.65,18.6 - 19.2 (28.5%),18.4 - 19.2 (24.0%),18.7 - 19.8 (31.1%),18.0 - 18.9 (22.3%)
2021-07-08,16.299999237060547,16.799999237060547,16.100000381469727,16.6200008392334,18443700,17086925,7.94,20.23,18.62,19.25,,34.48,18.6 - 19.2 (27.5%),18.4 - 19.2 (23.3%),18.7 - 19.8 (30.6%),18.0 - 18.9 (21.9%)
2021-07-09,16.920000076293945,17.299999237060547,16.43000030517578,16.450000762939453,17663000,17643750,0.11,19.9,18.61,19.21,,33.85,18.6 - 19.2 (26.5%),18.4 - 19.2 (22.6%),18.7 - 19.8 (30.1%),18.0 - 18.9 (21.6%)
2021-07-12,16.510000228881836,16.84000015258789,16.219999313354492,16.420000076293945,14071000,18208830,-22.72,19.6,18.62,19.16,,33.74,18.5 - 19.0 (28.4%),18.4 - 19.2 (22.1%),18.7 - 19.8 (29.7%),18.0 - 18.9 (21.3%)
2021-07-13,16.3799991607666,16.6200008392334,15.800000190734863,16.0,16623000,18834990,-11.74,19.31,18.61,19.11,,32.06,18.5 - 19.0 (27.6%),18.4 - 19.2 (21.6%),18.7 - 19.8 (29.3%),18.0 - 18.9 (21.0%)
2021-07-14,16.048999786376953,16.21500015258789,15.369999885559082,15.520000457763672,19069000,19611880,-2.77,19.05,18.61,19.05,,30.22,18.5 - 19.0 (26.5%),18.4 - 19.2 (21.0%),18.7 - 19.8 (28.8%),18.0 - 18.9 (20.7%)
2021-07-15,15.619999885559082,16.420000076293945,15.449999809265137,15.989999771118164,16186000,19941380,-18.83,18.76,18.63,19.01,,34.21,18.8 - 19.2 (23.3%),18.4 - 19.2 (20.5%),18.7 - 19.8 (28.4%),18.0 - 18.9 (20.4%)
2021-07-16,16.100000381469727,16.190000534057617,15.220000267028809,15.300000190734863,14214600,20284130,-29.92,18.39,18.63,18.96,,31.37,18.8 - 19.2 (24.8%),18.4 - 19.2 (20.1%),18.7 - 19.8 (28.1%),18.0 - 18.9 (20.1%)
2021-07-19,15.0,15.529999732971191,14.869999885559082,15.170000076293945,14780900,20723600,-28.68,17.99,18.62,18.93,,30.85,18.8 - 19.2 (28.3%),18.4 - 19.2 (19.7%),18.7 - 19.8 (27.7%),18.0 - 18.9 (19.9%)
2021-07-20,15.180000305175781,15.289999961853027,14.939000129699707,15.0600004196167,11683000,21128235,-44.7,17.62,18.6,18.9,,30.39,16.4 - 16.8 (19.8%),18.4 - 19.2 (19.5%),18.7 - 19.8 (27.5%),18.0 - 18.9 (19.7%)
2021-07-21,15.140000343322754,16.649999618530273,15.104000091552734,16.559999465942383,27892400,22193540,25.68,17.39,18.6,18.87,,42.86,16.5 - 16.8 (18.2%),18.4 - 19.2 (18.8%),18.7 - 19.8 (26.9%),18.0 - 18.9 (19.3%)
