Date,Open,High,Low,Close,Volume
2020-08-06,15.9821,20.208,15.538,19.0988,125726613
2020-08-07,21.9749,23.8402,20.1197,22.1086,101254964
2020-08-10,21.5225,21.9749,18.9743,19.2409,29425624
2020-08-11,18.7346,19.1787,17.7936,18.2729,20405929
2020-08-12,18.3351,18.8145,17.0922,17.7583,19557675
2020-08-13,17.0476,17.4025,16.257,16.6388,21535737
2020-08-14,18.0239,18.193,16.5859,16.8349,39213655
2020-08-17,17.2167,17.252,16.7011,16.9055,10033213
2020-08-18,17.4201,18.468,16.9584,17.8818,18340230
2020-08-19,17.8289,19.2316,17.7583,19.0012,18878990
2020-08-20,19.9776,21.7092,19.711,21.123,39451966
2020-08-21,21.9572,24.1505,21.6822,22.9874,44069296
2020-08-24,25.5709,26.6011,24.7274,25.8468,46715624
2020-08-25,26.015,26.1218,24.0706,25.4028,40917932
2020-08-26,24.5769,25.2876,23.5383,24.2574,23806407
2020-08-27,24.2481,25.7223,23.7065,24.0623,20074609
2020-08-28,24.4171,25.7307,24.1301,25.2337,18654909
2020-08-31,26.0419,26.316,23.7511,24.8612,28069390
2020-09-01,25.0386,27.5245,24.6837,27.2672,35613338
2020-09-02,30.135,30.5641,27.178,27.7995,70102015
2020-09-03,24.8788,25.8821,22.9076,23.529,47240528
2020-09-04,23.804,23.9731,20.0305,21.8151,37145080
2020-09-08,20.4393,21.9934,20.0222,20.1903,19026826
2020-09-09,21.1936,22.1709,20.6436,20.7681,17814122
2020-09-10,21.07,21.7445,20.4839,20.5545,11429201
2020-09-11,20.6966,20.8564,19.8624,20.1996,9209222
2020-09-14,20.3687,21.4426,20.3538,21.0431,9767049
2020-09-15,21.4426,21.842,20.6436,20.7412,8265827
2020-09-16,20.5545,20.901,20.1197,20.1727,10048391
2020-09-17,19.5335,20.901,19.2846,20.0398,9004275
2020-09-18,20.1643,20.4569,19.6933,19.7732,16269096
2020-09-21,19.0895,19.6134,18.743,19.0189,9216712
2020-09-22,19.1963,19.5865,18.8126,19.1517,8345326
2020-09-23,19.2232,19.7277,17.9264,18.0239,13178383
2020-09-24,17.7583,18.468,17.1981,17.8112,12443801
2020-09-25,18.0685,18.8145,17.7666,18.22,9452772
2020-09-28,18.4856,18.6454,17.9886,18.3528,7535560
2020-09-29,18.2014,18.3612,17.6691,17.8196,7986471
2020-09-30,17.7843,18.0741,17.6161,17.696,7566562
2020-10-01,17.7313,20.3594,17.6691,20.1197,30439842
2020-10-02,18.9836,20.5099,18.8674,20.4216,19156243
2020-10-05,20.4216,20.7765,19.6487,20.0305,13993343
2020-10-06,20.0305,20.3148,18.9956,19.2846,9104679
2020-10-07,19.5335,19.6487,19.1071,19.2669,6202042
2020-10-08,19.383,20.7681,19.2316,20.1819,14831962
2020-10-09,21.0338,21.3004,20.0668,20.3863,18500835
2020-10-12,20.2172,20.848,19.7648,20.5461,14243741
2020-10-13,20.4746,21.2475,20.377,20.9363,14900567
